STRUCTURE,STRUCTURE_ID,ACTION,FREQ_ID,FREQ_NAME,REF_AREA_ID,REF_AREA_NAME,INDICATOR_ID,INDICATOR_NAME,SEX_ID,SEX_NAME,AGE_ID,AGE_NAME,URBANISATION_ID,URBANISATION_NAME,UNIT_MEASURE_ID,UNIT_MEASURE_NAME,COMP_BREAKDOWN_1_ID,COMP_BREAKDOWN_1_NAME,COMP_BREAKDOWN_2_ID,COMP_BREAKDOWN_2_NAME,COMP_BREAKDOWN_3_ID,COMP_BREAKDOWN_3_NAME,TIME_PERIOD,OBS_VALUE,AGG_METHOD_ID,AGG_METHOD_NAME,DECIMALS_ID,DECIMALS_NAME,DATABASE_ID_ID,DATABASE_ID_NAME,COMMENT_TS,UNIT_MULT_ID,UNIT_MULT_NAME,DATA_SOURCE_ID,DATA_SOURCE_NAME,UNIT_TYPE_ID,UNIT_TYPE_NAME,TIME_FORMAT_ID,TIME_FORMAT_NAME,COMMENT_OBS,OBS_STATUS_ID,OBS_STATUS_NAME,OBS_CONF_ID,OBS_CONF_NAME
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TCD,Chad,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,34619133.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CHN,China,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,1287403080192.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COL,Colombia,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,19920842000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COM,Comoros,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,454416.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COD,"Congo, Dem. Rep.",WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,602051015.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COG,"Congo, Rep.",WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,197221814.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CRI,Costa Rica,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,5421533000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CIV,Cote d'Ivoire,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,2983634000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DJI,Djibouti,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,478409184.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DMA,Dominica,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,177120000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DOM,Dominican Republic,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,3964869000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ECU,Ecuador,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,1739695000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,EGY,"Egypt, Arab Rep.",WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,29483018550.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,2911988000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ERI,Eritrea,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,43859591.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,56734366.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ETH,Ethiopia,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,215005565.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FJI,Fiji,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,793532000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GAB,Gabon,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,123983148.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GMB,"Gambia, The",WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,91326024.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GEO,Georgia,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,4166661000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,3758421324.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GRD,Grenada,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,55269420.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GTM,Guatemala,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,82400000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GIN,Guinea,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,297589705.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GNB,Guinea-Bissau,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,1473958.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GUY,Guyana,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,60278438.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HTI,Haiti,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,88000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HND,Honduras,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,1372570000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IND,India,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,126320147000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IDN,Indonesia,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,54604607000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRN,"Iran, Islamic Rep.",WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,2285025929.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRQ,Iraq,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,971196000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,2617710000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,15979358000.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KAZ,Kazakhstan,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,19257644000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,2815399175.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,XKX,Kosovo,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,1453418685.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KGZ,Kyrgyz Republic,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,1124923000.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LAO,Lao PDR,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,140163210.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LBN,Lebanon,WB_WDI_DT_DOD_DSTC_CD,"External debt stocks, short-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,17137807160.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, short-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
